Medline Plus ID,Common name,Synonyms
a619031,Erdafitinib,Balversa
a618029,Erenumab-aooe Injection,Aimovig
a616042,Ergocalciferol,Vitamin D|Drisdol
a682097,Ergoloid Mesylates,Alkergot|Gerimal|Dihydroergotoxine
a601048,Ergotamine and Caffeine,Wigraine|Ercaf|Cafergot|Cafatine|caffeine and ergotamine
a611007,Eribulin Injection,Halaven
a605008,Erlotinib,Tarceva
a614001,Ertapenem Injection,Invanz
a618011,Ertugliflozin,Steglatro
a682381,Erythromycin,Ery-Tab|EES|PCE
a613018,Erythromycin Ophthalmic,Ilotycin
a603024,Erythromycin and Benzoyl Peroxide Topical,
a601049,Erythromycin and Sulfisoxazole,Pediazole|Eryzole
a603005,Escitalopram,Lexapro
a619017,Esketamine Nasal Spray,Spravato
a614032,Eslicarbazepine,Aptiom
a699054,Esomeprazole,Nexium
a619032,Esomeprazole Injection,Nexium I.V.
a691003,Estazolam,Eurodin
a605041,Estradiol Topical,Divigel|Evamist|Estrogen Replacement Therapy|Estrasorb
a605042,Estradiol Transdermal Patch,Alora|Estrogen replacement therapy|Vivelle|Esclim|FemPatch
a608046,Estramustine,Emcyt
a682922,Estrogen,Premarin|Estratab|Ogen|Amnestrogen|Enjuvia|Femogen
a606004,Estrogen Injection,conjugated estrogens|Delestrogen|estradiol cypionate|Premarin
a606005,Estrogen Vaginal,conjugated estrogens|Vagifem|Ogen|Femring|Estrace
a614004,Estrogen and Bazedoxifene,Duavee
a601041,Estrogen and Progestin (Hormone Replacement Therapy),Bijuva
a601050,Estrogen and Progestin (Oral Contraceptives),
a602006,Estrogen and Progestin (Transdermal Patch Contraceptives),
a604032,Estrogen and Progestin (Vaginal Ring Contraceptives),
a605009,Eszopiclone,Lunesta
a602013,Etanercept Injection,Enbrel
a617011,Etelcalcetide Injection,Parsabiv
a682857,Ethacrynic Acid,Edecrin
a682550,Ethambutol,Myambutol
a682327,Ethosuximide,Zarontin
a682581,Etidronate,Didronel|EHDP
a692015,Etodolac,Lodine
a684055,Etoposide,Vepesid|VP-16
a697011,Etoposide Injection,Vepesid|VP-16|Etopophos
a608016,Etravirine,Intelence
a609032,Everolimus,Afinitor|RAD001|Zortress
a621023,Evinacumab-dgnb Injection,Evkeeza
a615043,Evolocumab Injection,Repatha
a607006,Exemestane,Aromasin
a605034,Exenatide Injection,Byetta|Bydureon
a603015,Ezetimibe,Zetia
a612028,Ezogabine,Potiga
a620006,Fam-trastuzumab deruxtecan-nxki Injection,Enhertu
a694038,Famciclovir,Famvir
a687011,Famotidine,Fluxid|Pepcid
a601142,Famotidine Injection,Pepcid
a609020,Febuxostat,Uloric
a619058,Fedratinib,Inrebic
a606011,Felbamate,Felbatol
a692016,Felodipine,Plendil
a620045,Fenfluramine,Fintepla
a601052,Fenofibrate,Trilipix|Antara|Lipidil|TriCor
a681026,Fenoprofen,Nalfon
a605043,Fentanyl,Fentora|Abstral
a612015,Fentanyl Nasal Spray,Lazanda
a613041,Fentanyl Sublingual Spray,Subsys
a601202,Fentanyl Transdermal Patch,Duragesic
a614037,Ferric Carboxymaltose Injection,Injectafer
a622004,Ferric Citrate,Auryxia
a614023,Ferumoxytol Injection,Feraheme
a609021,Fesoterodine,Toviaz
a697035,Fexofenadine,Allegra
a601053,Fexofenadine and Pseudoephedrine,Allegra-D
a611040,Fidaxomicin,Dificid
a692033,Filgrastim Injection,Granulocyte Colony-Stimulating Factor|Nivestym|Granix|Recombinant Methionyl Human G-CSF
a698016,Finasteride,Propecia|Entadfi
a621038,Finerenone, Kerendia
a611006,Fingolimod,Gilenya
a682706,Flavoxate,Urispas
a608040,Flecainide,Tambocor
a615040,Flibanserin,Addyi
a682006,Floxuridine,Fluorodeoxyuridine|FUDR
a690002,Fluconazole,Diflucan
a601143,Fluconazole Injection,Diflucan
a692003,Fludarabine Injection,"2-Fluoro-ara-A Monophosphate, 2-Fluoro-ara AMP, FAMP|Fludara"
a682549,Fludrocortisone Acetate,Florinef
a685022,Flunisolide Nasal Spray,Nasalide
a681048,Flunisolide Oral Inhalation,AeroBid
a682271,Fluocinolone Topical,Synalar|Fluotrex|Fluocet|Capex
a601054,Fluocinonide Topical,Dermacin|Lidex|Fluonex|Vanos
a682727,Fluoride,Listerine|Vortex|Pepsodent|Pro-Den Rx|Glister|FluoriSHIELD|Epiflur|Dawn Mist|Crest|Colgate|Clinpro 5000|Ora-Line|Aim|AquaFresh|ACT|Xylishield|Oral Defense|Mentadent
a682708,Fluorouracil Injection,5-Fluorouracil|Adrucil
a605010,Fluorouracil Topical,5-Fluorouracil|Efudex|Carac
a689006,Fluoxetine,Selfemra|Rapiflux|Prozac
a682690,Fluoxymesterone,Halotestin|Android-F
a682172,Fluphenazine,Permitil
a601055,Flurandrenolide Topical,Cordran
a682051,Flurazepam,Dalmane
a687005,Flurbiprofen,Ansaid
a611017,Flurbiprofen Ophthalmic,Ocufen
a697045,Flutamide,Eulexin
a695002,Fluticasone Nasal Spray,Flonase|Flonase
a601056,Fluticasone Oral Inhalation,Flovent|Armonair
a601057,Fluticasone Topical,Cutivate
a699063,Fluticasone and Salmeterol Oral Inhalation,AirDuo|Advair
a613037,Fluticasone and Vilanterol Oral Inhalation,Breo Ellipta
a618017,"Fluticasone, Umeclidinium, and Vilanterol Oral Inhalation",Trelegy Ellipta
a694010,Fluvastatin,Lescol
a695004,Fluvoxamine,Luvox
a682591,Folic Acid,Folicet
a612026,Fondaparinux Injection,Arixtra|Fondaparin sodium
a602023,Formoterol Oral Inhalation,Foradil
a604012,Fosamprenavir,Lexiva
a601144,Foscarnet Injection,Foscavir
a697008,Fosfomycin,Monurol
a692020,Fosinopril,Monopril
a619063,Fosphenytoin Injection,Cerebyx
a618025,Fostamatinib,Tavalisse
a620046,Fostemsavir,Rukobia
a618053,Fremanezumab-vfrm Injection,Ajovy
a604013,Frovatriptan,Frova
a607031,Fulvestrant Injection,Faslodex
a682858,Furosemide,Lasix
a616046,Furosemide Injection,Lasix
a694007,Gabapentin,Neurontin|Gralise
a699058,Galantamine,Razadyne
a618063,Galcanezumab-gnlm Injection,Emgality
a605011,Ganciclovir,Cytovene|GCV Sodium|Nordexoyguanosine
a689014,Ganciclovir Injection,Nordeoxyguanosine|Cytovene|GCV Sodium
a620012,Ganciclovir Ophthalmic,Zirgan
a605012,Gatifloxacin Ophthalmic,Zymar
a607002,Gefitinib,Iressa
a696019,Gemcitabine Injection,Gemzar
a686002,Gemfibrozil,Lopid
a604014,Gemifloxacin,Factive
a618005,Gemtuzumab Ozogamicin Injection,Mylotarg
a682275,Gentamicin Injection,Garamycin
a682669,Gentamicin Ophthalmic,Gentacidin|Garamycin|Ocu-Mycin|Gentak
a619033,Gentamicin Topical,Garamycin
a619003,Gilteritinib,Xospata
a619004,Glasdegib,Daurismo
a603016,Glatiramer Injection,Copaxone|copolymer-1
a617039,Glecaprevir and Pibrentasvir,Mavyret
a696016,Glimepiride,Amaryl
a684060,Glipizide,Glucotrol
a682480,Glucagon Injection,GlucaGen
a619052,Glucagon Nasal Powder,Baqsimi
a613009,Glucarpidase,Voraxaze
a684058,Glyburide,DiaBeta|Micronase
a699055,Glyburide and Metformin,
a602014,Glycopyrrolate,Robinul|Cuvposa
a618016,Glycopyrrolate Oral Inhalation,Bevespi Aerosphere|Lonhala Magnair
a618046,Glycopyrronium Topical,Qbrexza
a610010,Golimumab Injection,Simponi
a601002,Goserelin Implant,Decapeptide I|Zoladex
a601211,Granisetron,Kytril
a694011,Granisetron Injection,Sustol
a609015,Granisetron Transdermal Patch,Sancuso
a682295,Griseofulvin,Grisactin|Grifulvin V|Fulvicin P/G
a682494,Guaifenesin,Robitussin|Mucus Relief|Siltussin SA|Tussin Original|Equaline Tussin|Vicks|Good Neighbor Pharmacy Tussin|Diabetic Tussin Expectorant|Leader Mucus Relief|Sunmark Tussin|Bronchoril|ORGAN-I NR|Kids-EEZE|SelectHealth Tussin DM|Mucinex|Childrens Mucinex|Cough Out|Little Remedies Little Colds Mucus Relief Expectorant Melt Aways|Tussin Chest|Q-Tussin|Guiatuss|Adult Tussin|Topcare Tussin
a686003,Guanabenz,Wytensin
a601059,Guanfacine,Intuniv
a617036,Guselkumab Injection,Tremfya
a607015,Haemophilus influenzae type b (Hib) Vaccine,Liquid Pedvax HIB|ActHIB
a682272,Halcinonide Topical,Halog
a601060,Halobetasol Topical,"Lexette|Duobrii (as a combination product containing Halobetasol, Tazarotene)"
a682180,Haloperidol,Haldol
a615023,Haloperidol Injection,Haldol
a682826,Heparin Injection,Lipo-Hepin|Panheparin
a695003,Hepatitis A Vaccine,Havrix
a607014,Hepatitis B Vaccine,PREHEVBRIO|Engerix-B
a601146,Histrelin Implant,Supprelin LA
a682611,Human Insulin Injection,Humulin R|Humulin 70/30|Novolin 70/30|Novolin R|Humulin R U-500
a615028,Human Papillomavirus (HPV) Vaccine ,Gardasil-9|HPV
a610014,Human Papillomavirus (HPV) Vaccine (Cervarix),Cervarix|HPV
a682246,Hydralazine,Apresoline
a682571,Hydrochlorothiazide,Zide|Microzide|Esidrix
a614045,Hydrocodone,Hysingla
a601006,Hydrocodone Combination Products,
a682206,Hydrocortisone,Cortef|Hydrocortone|Cortisol
a682871,Hydrocortisone Injection, A-Hydrocort
a617001,Hydrocortisone Rectal,Preparation H Anti-Itch|Cortifoam|Anusol HC
a682793,Hydrocortisone Topical,Neosporin|Anusol HC|Stie-Cort|Locoid|Cortizone 10|Dermasorb|Ala-Cort|Pandel|Texacort
a682013,Hydromorphone,Dilaudid|dihydromorphinone
a601148,Hydromorphone Injection,Dilaudid|dihydromorphinone
a613035,Hydromorphone Rectal,available generically|dihydromorphinone
a601240,Hydroxychloroquine,Plaquenil
a682004,Hydroxyurea,Hydroxycarbamide|Siklos|Droxia
a682866,Hydroxyzine,Orgatrax|Atarax
a684010,Hyoscyamine,Hyosyne|Hyomax|Oscimin|ED-Spaz
a618020,Ibalizumab-uiyk Injection,Trogarzo
a605035,Ibandronate,Boniva
a607032,Ibandronate Injection,Boniva
a621039,Ibrexafungerp,Brexafemme
a609012,Ibritumomab Injection,Zevalin
a614007,Ibrutinib,Imbruvica
a682159,Ibuprofen,Profen IB|Addaprin|Motrin|Midol|Cedaprin|Ultraprin
a613024,Icosapent Ethyl,Vascepa
a691004,Idarubicin,Idamycin
a621024,Idecabtagene Vicleucel Injection,Abecma
a614040,Idelalisib,Zydelig
a601062,Idoxuridine Ophthalmic,Stoxil|Dendrid
a695023,Ifosfamide Injection,Ifex|Isophosphamide
a609026,Iloperidone,Fanapt
a612032,Iloprost,Ventavis|Ciloprost
a606018,Imatinib,Gleevec
a686013,Imipenem and Cilastatin Injection,
a619046,"Imipenem, Cilastatin, and Relebactam Injection",Recarbrio
a682389,Imipramine,Tofranil
a698010,Imiquimod Topical,Aldara
a622009,Inclisiran injection,Leqvio
a611008,IncobotulinumtoxinA Injection,BoNT-A|Botulinum Toxin Type A|Xeomin
a612014,Indacaterol Oral Inhalation,Arcapta
a684062,Indapamide,Lozol
a696028,Indinavir,Crixivan|IDV
a681027,Indomethacin,Indocin
a621040,Indomethacin Rectal,Indocin
a621041,Infigratinib,Truseltiq
a604023,Infliximab Injection,Avsola|Anti-tumor Necrosis Factor-alpha|cA2|Remicade
a607017,"Influenza Vaccine, Inactivated or Recombinant",Fluzone|Afluria|Flu Vaccine|Flucelvax|Fluarix
a607018,"Influenza Vaccine, Live Intranasal",FluMist
a613008,Ingenol Mebutate Topical,Picato
a617041,Inotuzumab Ozogamicin Injection,Besponsa
a605013,Insulin Aspart (rDNA Origin) Injection,NovoLog|Fiasp
a615055,Insulin Degludec (rDNA Origin) Injection,Tresiba|Xultophy
a606012,Insulin Detemir (rDNA Origin) Injection,Levemir
a600027,Insulin Glargine (rDNA origin) Injection,Basaglar|Semglee|Soliqua
a607033,Insulin Glulisine (rDNA origin) Injection,Apidra
a615014,Insulin Human Inhalation,Afrezza
a697021,Insulin Lispro Injection,Admelog|Humalog|Lyumjev
a690006,Interferon Alfa-2b Injection,Intron A
a693040,Interferon Beta-1a Intramuscular Injection,Avonex
a604005,Interferon Beta-1a Subcutaneous Injection,Rebif
a601151,Interferon Beta-1b Injection,Betaseron
a601152,Interferon Gamma-1b Injection,Actimmune
a611023,Ipilimumab Injection,Yervoy
a618013,Ipratropium Nasal Spray,Atrovent Nasal Spray
a695021,Ipratropium Oral Inhalation,Atrovent
a698009,Irbesartan,Avapro
a608043,Irinotecan Injection,CPT-11|Camptosar
a616010,Irinotecan Lipid Complex Injection,Onivyde
a614033,Iron Dextran Injection,Infed|Iron-Dextran Complex
a614017,Iron Sucrose Injection,Venofer|Iron Saccharate
a682778,Iron Supplements,PureFe Plus|Ferra-TD|Feosol
a620023,Isatuximab-irfc Injection,Sarclisa
a615031,Isavuconazonium,Cresemba
a615030,Isavuconazonium Injection,Cresemba
a605036,Isocarboxazid,Marplan
a682862,Isoetharine Oral Inhalation,Beta-2
a682401,Isoniazid,Tubizid|Hyzyd|Rimifon|Laniazid
a682348,Isosorbide,Monoket|Isoditrate|Ismo|Dilatrate
a681043,Isotretinoin,Absorica|Zenatane|Myorisan|Amnesteem
a682831,Isoxsuprine,Vasodilan
a693048,Isradipine,DynaCirc
a619053,Istradefylline,Nourianz
a692049,Itraconazole,Onmel
a615027,Ivabradine,Corlanor
a612012,Ivacaftor,Kalydeco
a607069,Ivermectin,Stromectol
a613011,Ivermectin Topical,Sklice
a618042,Ivosidenib,Tibsovo
a608042,Ixabepilone Injection,Ixempra
a616008,Ixazomib,Ninlaro
a616025,Ixekizumab Injection,Taltz
a607019,Japanese Encephalitis Vaccine,Ixiaro
a682816,Ketoconazole,Nizoral
a605014,Ketoconazole Topical,Extina|Nizoral AD|Nizoral
a686014,Ketoprofen,Actron|Orudis|Oruvail
a693001,Ketorolac,Toradol
a614011,Ketorolac Injection,Toradol
a611042,Ketorolac Nasal Spray,Sprix
a601241,Ketorolac Ophthalmic,Acular
a604033,Ketotifen Ophthalmic,Alaway
a617035,L-glutamine,Endari
a685034,Labetalol,Normodyne
a609028,Lacosamide,Vimpat
a609029,Lacosamide Injection,Vimpat
a620047,"Lactic Acid, Citric Acid, and Potassium Bitartrate Vaginal Contraceptive",Phexxi
a682338,Lactulose,Heptalac|Laxilose|Cholac|Evalose|Constulose
a696011,Lamivudine,Epivir
a618039,Lamivudine and Tenofovir,Cimduo|3TC and TDF
a601066,Lamivudine and Zidovudine,Combivir|3TC and azidothymidine|3TC and ZDV
a695007,Lamotrigine,Lamictal|Lamictal
a615007,Lanreotide Injection,Somatuline Depot
a695020,Lansoprazole,Prevacid|Prevacid
a601067,"Lansoprazole, Clarithromycin, and Amoxicillin",Prevpac
a605015,Lanthanum,Fosrenol
a607055,Lapatinib,Tykerb
a619006,Larotrectinib,VitrakviI
a620015,Lasmiditan,Reyvow
a697003,Latanoprost Ophthalmic,Xalatan
a618001,Latanoprostene Bunod Ophthalmic,Vyzulta
a614051,Ledipasvir and Sofosbuvir,Harvoni
a619059,Lefamulin,Xenleta
a619060,Lefamulin Injection,Xenleta
a600032,Leflunomide,Arava
a620039,Lemborexant,Dayvigo
a608001,Lenalidomide,Revlimid
a615015,Lenvatinib,Lenvima
a616015,Lesinurad,Zurampic
a618006,Letermovir,Prevymis
a618007,Letermovir Injection,Prevymis
a698004,Letrozole,Femara
a682336,Leucovorin,5-formyl tetrahydrofolate|Wellcovorin|citrovorum factor
a608038,Leucovorin Injection,citrovorum factor|5-formyl tetrahydrofolate|Wellcovorin
a685040,Leuprolide Injection,Lupron|Eligard|Lupron Depot-PED|Leuprorelin Acetate
a603025,Levalbuterol Oral Inhalation,Xopenex|(R)-Salbutamol
a699059,Levetiracetam,Elepsia|Keppra
a622013,Levetiracetam Injection,Keppra
a686011,Levobunolol Ophthalmic,AKBeta
a607056,Levocetirizine,Xyzal
a619018,Levodopa Oral Inhalation,Inbrija
a601068,Levodopa and Carbidopa,Rytary|Duopa
a697040,Levofloxacin,Levaquin
a601154,Levofloxacin Injection,Levaquin
a608044,Levoleucovorin Injection,Fusilev
a613048,Levomilnacipran,Fetzima
a610021,Levonorgestrel,Opcicon|Fallback Solo
a613047,Levonorgestrel Intrauterine System,Mirena|Kyleena|hormonal IUD
a682020,Levorphanol,Levo-Dromoran
a682461,Levothyroxine,Tirosint|Levothroid|Levoxyl
a603026,Lidocaine Transdermal Patch,Ztlido|Lidoderm|Absorbine Jr|Dermalid
a682701,Lidocaine Viscous,Xylocaine
a616039,Lifitegrast Ophthalmic,Xiidra
a613007,Linaclotide,Linzess
a611036,Linagliptin,Tradjenta
a682651,Lindane,Scabene|Gamene
a602004,Linezolid,Zyvox
a612002,Linezolid Injection,Zyvox
a682462,Liothyronine,Cytomel|L-Triiodothyronine
a608021,Liotrix,T|Thyrolar
a611003,Liraglutide Injection,Xultophy|Saxenda
a607047,Lisdexamfetamine,Vyvanse
a692051,Lisinopril,Prinivil|Zestril
a601070,Lisinopril and Hydrochlorothiazide,Prinzide
a621017,Lisocabtagene Maraleucel Injection,Breyanzi
a681039,Lithium,Eskalith|Lithobid
a607025,Live Shingles (Zoster) Vaccine (ZVL),Zostavax
a617005,Lixisenatide Injection,Adlyxin
a694014,Lodoxamide Ophthalmic,Alomide
a618036,Lofexidine,Lucemyra
a614008,Lomitapide,Juxtapid
a682207,Lomustine,Gleostine|CCNU
a621031,Loncastuximab Tesirine-lpyl Injection,Zynlonta
a682280,Loperamide,Imotil|Maalox|Imodium|Kao-Paverin
a602015,Lopinavir and Ritonavir,
a697038,Loratadine,Claritin|Agistam|Dimetapp|Wal-itin
a682053,Lorazepam,Ativan
a613014,Lorcaserin,Belviq
a619005,Lorlatinib,Lorbrena
a695008,Losartan,Cozaar
a619025,Loteprednol Ophthalmic,Lotemax|Alrex|Inveltys
a688006,Lovastatin,Altocor|Mevacor
a682311,Loxapine,Oxilapine|Loxitane
a607034,Lubiprostone,Amitiza
a614020,Luliconazole Topical,Luzu
a615037,Lumacaftor and Ivacaftor,Orkambi
a620014,Lumateperone,Caplyta
a611016,Lurasidone,Latuda
a620049,Lurbinectedin Injection,Zepzelca
a620043,Luspatercept-aamt Injection,Reblozyl
a618043,Lusutrombopag,Mulpleta
a601176,"MMR Vaccine (Measles, Mumps, and Rubella)",
a615033,Macitentan,Opsumit
a619019,Magnesium Citrate,Gadavyt|Citroma
a601072,Magnesium Gluconate,Almora|Magonate
a601073,Magnesium Hydroxide,ConRX|Almacone|Milk of Magnesia
a601074,Magnesium Oxide,Uro-Mag|Mag-Ox
a619013,"Magnesium Sulfate, Potassium Sulfate, and Sodium Sulfate",Colprep|Sutab
a611010,Malathion Topical,Ovide
a682158,Maprotiline,Ludiomil
a621056,Maralixibat,Livmarli
a607076,Maraviroc,Selzentry
a621004,Margetuximab-cmkb Injection,Margenza
a682315,Mebendazole,Emverm
a682223,Mechlorethamine,Mustargen|Nitrogen Mustard
a614009,Mechlorethamine Topical,Valchlor|Nitrogen mustard
a682548,Meclizine,Dramamine|Zentrip|Antivert
a682287,Meclofenamate,Meclodium
a682470,Medroxyprogesterone,Provera|Amen|Cycrin
a604039,Medroxyprogesterone Injection,Depo-Provera
a681028,Mefenamic Acid,Ponstel
a603030,Mefloquine,Lariam
a682003,Megestrol,Megace
a601242,Meloxicam,Mobic
a620024,Meloxicam Injection,Anjeso
a682220,Melphalan,Alkeran|Phenylalanine mustard
a621032,Melphalan Flufenamide Injection,Phenylalanine mustard|Pepaxto
a612019,Melphalan Injection,Alkeran|Phenylalanine mustard
a604006,Memantine,Namenda|Namenda XR
a607020,Meningococcal ACWY Vaccines (MenACWY),Menveo|Menactra
a682117,Meperidine,Demerol|Isonipecaine
a601155,Meperidine Injection,Demerol
a615058,Mepolizumab Injection,Nucala
a682077,Meprobamate,Equanil|Neuramate|Amosene|Meprospan
a682653,Mercaptopurine,6-MP|Purinethol
a696038,Meropenem Injection,Merrem
a617048,Meropenem and Vaborbactam Injection,Vabomere
a688021,Mesalamine,5-ASA|Apriso|Asacol HD|Lialda
a614021,Mesalamine Rectal,5-ASA|Canasa|sfRowasa
a613013,Mesna,Mesnex|Sodium 2-mercaptoethanesulfonate
a695034,Mesna Injection,Mesnex|Sodium 2-mercaptoethanesulfonate
a682306,Mesoridazine,Serentil
a682084,Metaproterenol,Alupent
a682010,Metaxalone,Skelaxin
a696005,Metformin,Fortamet|Glumetza|Trijardy
a682134,Methadone,Diskets|Methadose|Westadone
a615002,Methamphetamine,Desoxyn
a613034,Methazolamide,Neptazane
a682296,Methenamine,Mandelamine|Hiprex
a682464,Methimazole,Tapazole
a682579,Methocarbamol,Robaxin
a682019,Methotrexate,Amethopterin|Rheumatrex
a682018,Methotrexate Injection,Abitrexate|Rasuvo|Mexate|Amethopterin
a619007,Methoxy Polyethylene Glycol-Epoetin Beta Injection,Mircera
a682028,Methsuximide,Celontin
a682569,Methyclothiazide,Aquatensen
a682242,Methyldopa,Aldomet
a601076,Methyldopa and Hydrochlorothiazide,Aldoril
a601077,Methylergonovine,Methergine
a616047,Methylnaltrexone,Relistor
a608052,Methylnaltrexone Injection,Relistor
a682188,Methylphenidate,Methylphenidylacetate hydrochloride|Concerta|Adhansia XR|Quillivant|Jornay PM|Methylin|Ritalin|Metadate
a606014,Methylphenidate Transdermal Patch,Methylphenidylacetate hydrochloride|Daytrana
a682795,Methylprednisolone,Medrol
a601157,Methylprednisolone Injection,A-Methapred|Solu-Medrol
a601078,Metipranolol Ophthalmic,OptiPranolol
a684035,Metoclopramide,Metozolv|Clopra
a601158,Metoclopramide Injection,Reglan
a620064,Metoclopramide Nasal Spray,Gimoti
a682345,Metolazone,Mykrox
a682864,Metoprolol,Lopressor|Toprol
a689011,Metronidazole,Flagyl|Flagyl
a601159,Metronidazole Injection,Flagyl
a682244,Metronidazole Topical,MetroCream|MetroLotion
a617051,Metronidazole Vaginal,MetroGel|Vandazole
a607064,Mexiletine,Mexitil
a618060,Miconazole Buccal,Oravig
a618061,Miconazole Topical,"Lotrimin|Lotrimin|Monistat-Derm|, Vusion|Lotrimin|Desenex"
a601203,Miconazole Vaginal,Monistat|Monistat|Monistat
a609003,Midazolam,Versed
a609014,Midazolam Injection,Versed
a621044,Midazolam Nasal Spray,Nayzilam
a616030,Midodrine,Orvaten
a617033,Midostaurin,Rydapt
a614005,Mifepristone (Korlym),Korlym
a600042,Mifepristone (Mifeprex),RU-486|Mifeprex
a601079,Miglitol,Glyset
a604015,Miglustat,Zavesca
a609016,Milnacipran,Savella
a682101,Minocycline,Ximino|Dynacin|Myrac
a620003,Minocycline Topical,Amzeeq
a682608,Minoxidil,Loniten
a689003,Minoxidil Topical,Rogaine
a613023,Mipomersen Injection,Kynamro
a612038,Mirabegron,Myrbetriq
a697009,Mirtazapine,Remeron
a689009,Misoprostol,Cytotec
a682415,Mitomycin,Mitosol|Mitomycin-C
a620027,Mitomycin Pyelocalyceal,Jelmyto
a608050,Mitotane,Lysodren
a608019,Mitoxantrone Injection,DHAD|Novantrone
a621048,Mobocertinib,Exkivity
a602016,Modafinil,Provigil
a695018,Moexipril,Univasc
a618064,Mogamulizumab-kpkc Injection,Poteligeo
a682238,Molindone,Moban
a602024,Mometasone Nasal Spray,Nasonex
a608035,Mometasone Oral Inhalation,Asmanex
a687014,Mometasone Topical,Elocon
a600014,Montelukast,Singulair
a682133,Morphine,MS Contin|Kadian|Arymo|Roxanol-T
a601161,Morphine Injection,Astramorph|Infumorph
a606006,Morphine Rectal,RMS
a618052,Moxetumomab Pasudotox-tdfk Injection,Lumoxiti
a600002,Moxifloxacin,Avelox
a608030,Moxifloxacin Injection,Avelox
a605016,Moxifloxacin Ophthalmic,Moxeza
a688004,Mupirocin,Centany|Bactroban
a601081,Mycophenolate,CellCept
a607048,Nabilone,Cesamet
a692022,Nabumetone,Relafen
a682666,Nadolol,Corgard
a601082,Nafarelin,Synarel
a685019,Nafcillin Injection,Ethoxynaphthamido Penicillin Sodium|Unipen
a688020,Naftifine Topical,Naftin
a682668,Nalbuphine Injection,Nubain
a617031,Naldemedine,Symproic|Naldemedine Tosylate
a615016,Naloxegol,Movantik
a612022,Naloxone Injection,
a616003,Naloxone Nasal Spray,Kloxxado
a685041,Naltrexone,ReVia
a609007,Naltrexone Injection,Vivitrol
a619020,Naltrexone and Bupropion,Contrave
a681029,Naproxen,Flanax|Naprosyn|Anaprox|Aleve
a601083,Naratriptan,Amerge
a605006,Natalizumab Injection,Tysabri
a699057,Nateglinide,Starlix
a621005,Naxitamab-gqgk Injection,Danyelza
a608029,Nebivolol,Bystolic
a616009,Necitumumab Injection,Portrazza
a601243,Nedocromil Ophthalmic,Alocril
a695005,Nefazodone,Serzone
a607077,Nelarabine Injection,Arranon|Nelzarabine
a697034,Nelfinavir,Viracept
a682274,Neomycin Topical,Myciguent
a618030,"Neomycin, Polymyxin, Bacitracin, and Hydrocortisone Ophthalmic ",Neo-Polycin HC Ointment
a601061,"Neomycin, Polymyxin, Bacitracin, and Hydrocortisone Topical",Cortisporin Cream
a604019,"Neomycin, Polymyxin, and Bacitracin Ophthalmic",
a601098,"Neomycin, Polymyxin, and Bacitracin Topical",
a618031,"Neomycin, Polymyxin, and Hydrocortisone Otic",Cortisporin Otic Solution
a606007,Nepafenac Ophthalmic,Nevanac
a617034,Neratinib,Nerlynx
a618014,Netarsudil Ophthalmic,Rhopressa
a614053,Netupitant and Palonosetron,Akynzeo
a600035,Nevirapine,Viramune
a682518,Niacin, Nicolar|Niacor
a695032,Nicardipine,Cardene
a684056,Nicotine Gum,nicotine polacrilex|Nicorette
a606019,Nicotine Lozenges,Commit
a606020,Nicotine Nasal Spray,Nicotrol
a606021,Nicotine Oral Inhalation,Nicotrol
a601084,Nicotine Transdermal Patch,Nicoderm
a684028,Nifedipine,Adalat|Procardia|Afeditab|Nifeditab
a620061,Nifurtimox,Lampit
a608002,Nilotinib,Tasigna
a697044,Nilutamide,Nilandron
a689010,Nimodipine,Nimotop
a615009,Nintedanib,Ofev
a617007,Niraparib,Zejula
a622005,Nirmatrelvir and Ritonavir,Paxlovid|PF-07321332
a696009,Nisoldipine,Sular
a603017,Nitazoxanide,Alinia
a682291,Nitrofurantoin,Furadantin|Furalan|Macrodantin
a615006,Nitroglycerin Spray,Nitrolingual
a601086,Nitroglycerin Sublingual,Nitrostat
a682346,Nitroglycerin Topical,Nitro-Bid
a601085,Nitroglycerin Transdermal Patch,Minitran
a614056,Nivolumab Injection,Opdivo
a694030,Nizatidine,Axid
a604034,Norethindrone,Aygestin|Norlutin|Norethisterone acetate
a682620,Nortriptyline,Aventyl
a617010,Nusinersen Injection,Spinraza
a682758,Nystatin,Nilstat|Mycostatin
a618065,Nystatin Topical,Mycostatin|Nyamyc|Mykinac|Nilstat|Mycostatin|Barstatin
a601087,Nystatin and Triamcinolone,Mykacet|Mycolog-II
a616033,Obeticholic Acid,Ocaliva
a614012,Obinutuzumab Injection,Gazyva
a617026,Ocrelizumab Injection,Ocrevus
a620051,Octreotide,Mycapssa
a693049,Octreotide Injection,Sandostatin|Bynfezia
a621049,Odevixibat,Bylvay
a610009,Ofatumumab Injection (Chronic Lymphocytic Leukemia),Arzerra
a621050,Ofatumumab Injection (Multiple Sclerosis),Kesimpta
a691005,Ofloxacin,Floxin
a602029,Ofloxacin Ophthalmic,Ocuflox
a607011,Ofloxacin Otic,Floxin
a601213,Olanzapine,Zyprexa
a614016,Olanzapine Injection,Zyprexa
a621051,Olanzapine and Samidorphan,Lybalvi
a614060,Olaparib,Lynparza
a616053,Olaratumab Injection,Lartruvo
a603006,Olmesartan,Benicar
a615019,Olodaterol Oral Inhalation,Striverdi
a615038,Olopatadine Nasal Spray,Patanase
a602025,Olopatadine Ophthalmic,Pataday|Pazeo
